-- Merging decision tree log ---
application
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /Users/iman/.gradle/caches/transforms-3/92b30cd8167e489964ec7dae246ef144/transformed/jetified-object-detection-custom-17.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /Users/iman/.gradle/caches/transforms-3/68de8699610d460879ea721fd3581f86/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/iman/.gradle/caches/transforms-3/b5170356e37c826578392e7d8ba51d3e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/4c474810d39a414c7ca573d630fdfd40/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:face-detection:16.1.7] /Users/iman/.gradle/caches/transforms-3/a75586c1d484f666773e3013aa83d525/transformed/jetified-face-detection-16.1.7/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/iman/.gradle/caches/transforms-3/0c1bcca7c14e6d902dd19afb09972814/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/40c6393ad04ad65db1592a32fd4d8af9/transformed/jetified-image-labeling-default-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/750039e7113311813a458e506ae1f3cc/transformed/jetified-image-labeling-custom-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] /Users/iman/.gradle/caches/transforms-3/9cf891d176fe05c820e47c736ff6958e/transformed/jetified-image-labeling-common-18.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:object-detection-common:18.0.0] /Users/iman/.gradle/caches/transforms-3/c223af965aa1b1caf010cf43a18a43e3/transformed/jetified-object-detection-common-18.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/417195dc15934bd39bc20a47387983c3/transformed/jetified-pose-detection-18.0.0-beta5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/a44a36ab3b83555890e8947c2577f932/transformed/jetified-pose-detection-accurate-18.0.0-beta5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] /Users/iman/.gradle/caches/transforms-3/1da542c727b664405644a492b3d5b5b7/transformed/jetified-mediapipe-internal-17.0.0-beta10/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/iman/.gradle/caches/transforms-3/f3851d2fc05f1e267c67b50a41c7658a/transformed/jetified-text-recognition-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/iman/.gradle/caches/transforms-3/41baba016e4e38eb901cd9075f115adf/transformed/jetified-text-recognition-bundled-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/iman/.gradle/caches/transforms-3/fcf47a77a2800f552e0e6ad4b62afb77/transformed/jetified-play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/iman/.gradle/caches/transforms-3/856efc6260edf7ff349db3578eaf8931/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/iman/.gradle/caches/transforms-3/bb221b09e24dc57c611aaf3b8222c1a3/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/iman/.gradle/caches/transforms-3/8e4ec0beefd82ee668882bd1bda3ba23/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:smart-reply:17.0.4] /Users/iman/.gradle/caches/transforms-3/cbc2bde4d505fd2cf14b18b2898aeb04/transformed/jetified-smart-reply-17.0.4/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:language-id:17.0.6] /Users/iman/.gradle/caches/transforms-3/c94e893c6c4627a6a5968dbb36797b23/transformed/jetified-language-id-17.0.6/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/df24cedf20c2f5ec2a36a84b1b757380/transformed/jetified-smart-reply-common-16.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:language-id-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/4b448dd613ae5b050134ddc8defe4ebd/transformed/jetified-language-id-common-16.1.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/iman/.gradle/caches/transforms-3/49087a43a58d840338529f93107ba13e/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/4f70d30cc2ee3f99960b8744eda238e7/transformed/jetified-acceleration-16.0.0-beta2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/iman/.gradle/caches/transforms-3/0e2e515c445ae8a5e92ab6406cf1025e/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/iman/.gradle/caches/transforms-3/98957dc48f56e19708651fe0b65a328e/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/iman/.gradle/caches/transforms-3/d531a553566eb3967e108684ab4482f8/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/iman/.gradle/caches/transforms-3/007ee996ac6e579d1cf4765b2c955977/transformed/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/iman/.gradle/caches/transforms-3/b9f130d2496b4b3a80259560b7d99b23/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/iman/.gradle/caches/transforms-3/84cdecb9fffcaa8ff97d22710a9f4bf8/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/iman/.gradle/caches/transforms-3/bb4aceea626ef6ec2db1cf5b297099f2/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/iman/.gradle/caches/transforms-3/331a371394169640c5bbb5d6872acfea/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/iman/.gradle/caches/transforms-3/fd7d6b048f12dc26953778cf64b6b922/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/iman/.gradle/caches/transforms-3/8b51bb040b32a2abc8f296afdae29f34/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/iman/.gradle/caches/transforms-3/a49cd171355a6a39687e69f028c8bcbc/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.2.0] /Users/iman/.gradle/caches/transforms-3/3e108fe9d597d03770ae82acaebb5b63/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/iman/.gradle/caches/transforms-3/bf78d940cc78ca45c77421e3af64376e/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.work:work-multiprocess:2.7.0] /Users/iman/.gradle/caches/transforms-3/91c52bb1fd5acb26508d34cba934178a/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/iman/.gradle/caches/transforms-3/92136f4b64b6a81f3a1976243c9e19ea/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.activity:activity:1.8.1] /Users/iman/.gradle/caches/transforms-3/3e4063b07db37bd08626b21245b0f82d/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/iman/.gradle/caches/transforms-3/4b6525a5d93188e5b5598cf18f4a9dee/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/iman/.gradle/caches/transforms-3/2b9c9404689a5c622c078d5da9ff626f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/iman/.gradle/caches/transforms-3/878dadbdc8c0f130b446b0870752f824/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/iman/.gradle/caches/transforms-3/4befdc7f9fed1e5c6647eae72672d219/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/iman/.gradle/caches/transforms-3/de8152223a29318edd511a604405970d/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/iman/.gradle/caches/transforms-3/52dfd6d7c21c1e36dbdf0d304093d642/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/iman/.gradle/caches/transforms-3/9ec76326f098fb11057ae8a1fda52a48/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/iman/.gradle/caches/transforms-3/9c28b5c7a2d23237247570dbf8382af1/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/iman/.gradle/caches/transforms-3/ca2eed4266fd24517e583e6618aa3924/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/iman/.gradle/caches/transforms-3/58accd456bc756075136cc5a7dae18d3/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/iman/.gradle/caches/transforms-3/99d579add3f9fd6fe77868a192125a71/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/iman/.gradle/caches/transforms-3/86808e134507e15e9d79206184913f8b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/iman/.gradle/caches/transforms-3/b05fcf0f6b0fc21fffed2cda2fb6f215/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/iman/.gradle/caches/transforms-3/d3559f99e4813a171b5493c8f32a3eaf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/iman/.gradle/caches/transforms-3/d8209ac831e6b22e460fd260ebb7d1bf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/iman/.gradle/caches/transforms-3/75799f7dc1e6a4997cf50d7388f1985b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/iman/.gradle/caches/transforms-3/c666c258fca39b3353b46678a6b928ab/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/c8996eb6ce8efabee1883fe1486006c9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/iman/.gradle/caches/transforms-3/5d9083683aa46ad6646ca7a884bd56df/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/iman/.gradle/caches/transforms-3/010887bb3359843376c02ecf4bf2ef43/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/iman/.gradle/caches/transforms-3/1e1e8719823df11c58e964840aa823f6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/iman/.gradle/caches/transforms-3/53f114d110e356c36b5f50ab357f361f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/iman/.gradle/caches/transforms-3/fee79d0d8ef3af5dbc14ef6d22d028cf/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/iman/.gradle/caches/transforms-3/53b055f19920cf880d95a777d82df95c/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iman/.gradle/caches/transforms-3/9c8761b97dd2daea4255d9795b3b0a5b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iman/.gradle/caches/transforms-3/b4e64a3471a767b6ec14537f8f362b5b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/iman/.gradle/caches/transforms-3/3105cef1fc96bd55cbf9b45bd8902737/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/iman/.gradle/caches/transforms-3/f00e8fd2fa29e49af1d4ae65bded8c78/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/iman/.gradle/caches/transforms-3/2101b65f223f1b0fd283487fa5a1dbe1/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iman/.gradle/caches/transforms-3/d161e955e71c92314a6bb308ad56ced9/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/iman/.gradle/caches/transforms-3/08235bf0a8760a790ea7b8b4eab82236/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iman/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iman/.gradle/caches/transforms-3/de4e1f54747892e0930cd2e3ecf5513e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/iman/.gradle/caches/transforms-3/7e00ab30af596500d52f3d26a6e0bed8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/iman/.gradle/caches/transforms-3/82387ceec049ee46ead18ab3583160bb/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/iman/.gradle/caches/transforms-3/6dde453803d512b3f23cc981e264e9e0/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iman/.gradle/caches/transforms-3/a2bd407c8cd5bfb977ceded389a17806/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iman/.gradle/caches/transforms-3/58c4070d0c945e110a829877b1739849/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/iman/.gradle/caches/transforms-3/553ce2a25086d5c186f45ec2c465136b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/iman/.gradle/caches/transforms-3/0dc5f52e11e39e47d9a291708a767dcc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/iman/.gradle/caches/transforms-3/6707c561045b071954f9f1d8398a2530/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iman/.gradle/caches/transforms-3/307464a006f25f981b355f851ed967d7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
